user_id,create_no,create_time_text,first_time,first_corp,first_game_text,played_day,total_games,total_game_text,favorite_corp,fa_corp_times,fa_corp_rank,most_freq_play_time,favorite_time_text,avg_rank,avg_rank_text,avg_gens,avg_gen_text,highest_corp,highest_score,highest_gens,highest_sort,most_date,most_date_times,games_in_one_day_text,achievements
fluor,712,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年05月02日,Teractor,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Teractor,1,3.0,0,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,11.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Teractor,59,11,276,2021年05月02日,1,哦，原来最多也只是开了一局啊，那没事了。,"国服第八拖拖党
"
chad,722,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年05月05日,Mining Guild,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Mining Guild,1,3.0,0,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,10.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Mining Guild,64,10,264,2021年05月05日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
阿斯加德,460,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年03月21日,Manutech,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Manutech,1,3.0,1,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,8.0,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Manutech,60,8,273,2021年03月21日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
zhutan,301,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年07月27日,Mining Guild,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Mining Guild,1,3.0,23,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,8.0,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Mining Guild and ,61,8,272,2021年07月27日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
nomad,758,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年05月10日,Aridor,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Aridor,1,3.0,1,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,9.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Aridor,70,9,248,2021年05月10日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
星雨日和,15,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,2020年10月02日,Pharmacy Union,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Pharmacy Union,1,3.0,14,早起的火星人有牌抽！,3.0,运气总是起起落落落落落落，我懂你！,8.0,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Pharmacy Union,72,8,240,2020年10月02日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
oddish3,607,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年04月12日,Cheung Shing MARS,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Cheung Shing MARS,1,3.0,17,真是元气满满的火星人呢,3.0,运气总是起起落落落落落落，我懂你！,10.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Cheung Shing MARS,81,10,204,2021年04月12日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
vicky,1285,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年08月27日,EcoLine,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,EcoLine,1,3.0,23,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,12.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,EcoLine and ,93,12,151,2021年08月27日,1,哦，原来最多也只是开了一局啊，那没事了。,"国服第四拖拖党
"
till when,1187,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年07月15日,CrediCor,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,CrediCor,1,3.0,23,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,10.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,CrediCor and ,62,10,271,2021年07月15日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
冰红茶真好喝,91,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,2021年01月04日,Mining Guild,愈战愈勇，砥砺前行,7,7,火星好寂寞，下次记得多陪陪人家~,Celestic,1,2.0,0,什么？还有不要睡觉的火星人？你是来自木星的吗？,2.9,运气总是起起落落落落落落，我懂你！,9.9,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Celestic,98,13,138,2021年01月04日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
quill,459,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年04月16日,Pobolog (breakthrough),愈战愈勇，砥砺前行,7,7,火星好寂寞，下次记得多陪陪人家~,Factorum (breakthrough),2,3.0,0,什么？还有不要睡觉的火星人？你是来自木星的吗？,2.9,运气总是起起落落落落落落，我懂你！,7.0,你是纯纯粹粹的改造党，火卫二不在的第N天，想她,Tharsis_republic (breakthrough),81,8,202,2021年04月16日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
一灯,276,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年03月01日,Recyclon (breakthrough),愈战愈勇，砥砺前行,13,13,虽然玩得不多，但是改造委员会看到了你的诚意！,Id Front,2,3.0,16,真是元气满满的火星人呢,2.8,运气总是起起落落落落落落，我懂你！,8.5,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,UNMI (breakthrough),114,9,97,2021年03月01日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
lala,472,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年03月27日,Mining Guild,小试牛刀，施精布略,1,2,火星好寂寞，下次记得多陪陪人家~,Mining Guild,1,2.0,12,早起的火星人有牌抽！,3.0,运气总是起起落落落落落落，我懂你！,8.5,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Pharmacy Union,69,9,252,2021年03月27日,2,时间管理大师非你莫属！,火星打工人
dr,499,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年03月26日,Tharsis Republic,初出茅庐，志在千里,2,2,火星好寂寞，下次记得多陪陪人家~,Tharsis Republic,2,3.0,20,真是元气满满的火星人呢,3.0,运气总是起起落落落落落落，我懂你！,10.5,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Tharsis Republic,74,11,234,2021年03月26日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
xq,1077,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年06月30日,Vitor,愈战愈勇，砥砺前行,2,2,火星好寂寞，下次记得多陪陪人家~,Saturn Systems,1,2.0,15,真是元气满满的火星人呢,3.0,运气总是起起落落落落落落，我懂你！,9.5,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Saturn Systems and ,77,10,219,2021年06月30日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
ccl,260,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年03月23日,Point Luna,小试牛刀，施精布略,2,2,火星好寂寞，下次记得多陪陪人家~,Point Luna,1,2.0,21,真是元气满满的火星人呢,3.0,运气总是起起落落落落落落，我懂你！,8.0,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Point Luna,78,8,218,2021年03月23日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
piaoling,1335,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年08月12日,Midas,愈战愈勇，砥砺前行,8,8,火星好寂寞，下次记得多陪陪人家~,Valley Trust (breakthrough),3,2.0,16,真是元气满满的火星人呢,2.9,运气总是起起落落落落落落，我懂你！,7.6,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Astrodrill and Helion (breakthrough),78,9,216,2021年08月12日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
eie,767,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年05月10日,Viron,小试牛刀，施精布略,2,2,火星好寂寞，下次记得多陪陪人家~,Valley Trust (breakthrough),1,4.0,1,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,9.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Viron,71,9,242,2021年05月10日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
francis,690,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年05月06日,Celestic (breakthrough),初出茅庐，志在千里,2,2,火星好寂寞，下次记得多陪陪人家~,Aphrodite (breakthrough),1,3.0,13,早起的火星人有牌抽！,3.0,运气总是起起落落落落落落，我懂你！,8.0,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Aphrodite (breakthrough),76,8,225,2021年05月06日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
鸽子,283,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年02月19日,Celestic,愈战愈勇，砥砺前行,7,8,火星好寂寞，下次记得多陪陪人家~,Celestic,1,4.0,16,真是元气满满的火星人呢,2.9,运气总是起起落落落落落落，我懂你！,7.2,你是纯纯粹粹的改造党，火卫二不在的第N天，想她,UNMI (breakthrough),91,8,158,2021年02月19日,2,时间管理大师非你莫属！,火星打工人
🍁,1110,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年04月06日,United Nations Mars Initiative,初出茅庐，志在千里,2,2,火星好寂寞，下次记得多陪陪人家~,United Nations Mars Initiative,2,3.0,21,真是元气满满的火星人呢,3.0,运气总是起起落落落落落落，我懂你！,10.5,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,United Nations Mars Initiative,84,11,191,2021年04月06日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
rohana,598,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年05月05日,Septem Tribus,愈战愈勇，砥砺前行,2,2,火星好寂寞，下次记得多陪陪人家~,Septem Tribus,1,4.0,13,早起的火星人有牌抽！,3.0,运气总是起起落落落落落落，我懂你！,7.5,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Teractor (breakthrough),85,8,183,2021年05月05日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
杭睿,103,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年01月04日,Arklight,小试牛刀，施精布略,8,8,火星好寂寞，下次记得多陪陪人家~,Arklight,1,2.0,0,什么？还有不要睡觉的火星人？你是来自木星的吗？,2.9,运气总是起起落落落落落落，我懂你！,9.8,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Stormcraft Incorporated,85,13,185,2021年01月04日,1,哦，原来最多也只是开了一局啊，那没事了。,"国服最强Arklight
"
老邱,539,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年03月26日,WG Parternship,初出茅庐，志在千里,7,8,火星好寂寞，下次记得多陪陪人家~,Ecoline (breakthrough),2,2.5,13,早起的火星人有牌抽！,2.9,运气总是起起落落落落落落，我懂你！,8.0,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Ecoline (breakthrough),108,9,113,2021年03月26日,2,时间管理大师非你莫属！,火星打工人
wapian,1020,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年06月23日,Arklight (breakthrough),愈战愈勇，砥砺前行,1,2,火星好寂寞，下次记得多陪陪人家~,Arklight (breakthrough),1,4.0,19,真是元气满满的火星人呢,3.0,运气总是起起落落落落落落，我懂你！,5.5,你是纯纯粹粹的改造党，火卫二不在的第N天，想她,Manutech and Curiosity II,46,6,292,2021年06月23日,2,时间管理大师非你莫属！,"国服第一改造党
"
友人,11,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,2020年12月05日,Vitor,愈战愈勇，砥砺前行,1,2,火星好寂寞，下次记得多陪陪人家~,Manutech,1,2.0,23,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,9.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Manutech,104,10,122,2020年12月05日,2,时间管理大师非你莫属！,火星打工人
一刀一个牛头人,715,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年04月30日,Tharsis Republic,小试牛刀，施精布略,2,2,火星好寂寞，下次记得多陪陪人家~,Helion,1,4.0,0,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,10.5,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Tharsis Republic,80,10,209,2021年04月30日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
4tharticle,1259,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年07月29日,Mining Guild,愈战愈勇，砥砺前行,3,3,火星好寂寞，下次记得多陪陪人家~,Arklight,1,4.0,23,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,10.3,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Saturn Systems and ,133,12,45,2021年07月29日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
r6y1717,828,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年05月17日,Poseidon,崭露头角，轻取桂冠,3,3,火星好寂寞，下次记得多陪陪人家~,Celestic,1,4.0,2,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,10.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Poseidon,119,10,82,2021年05月17日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
桃子,768,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2020年12月05日,Manutech,愈战愈勇，砥砺前行,26,27,虽然玩得不多，但是改造委员会看到了你的诚意！,Manutech,3,3.6666666666666665,0,什么？还有不要睡觉的火星人？你是来自木星的吗？,2.9,运气总是起起落落落落落落，我懂你！,8.0,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Chaos,125,8,65,2020年12月05日,2,时间管理大师非你莫属！,火星打工人
tsukikage,633,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年04月20日,Arcadian Communities,崭露头角，轻取桂冠,6,7,火星好寂寞，下次记得多陪陪人家~,Thorgate (breakthrough),2,3.5,1,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,8.6,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Arcadian Communities,81,10,201,2021年04月20日,2,时间管理大师非你莫属！,火星打工人
wms,643,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年04月20日,Mining Guild,初出茅庐，志在千里,14,16,虽然玩得不多，但是改造委员会看到了你的诚意！,Pobolog (breakthrough),2,3.0,0,什么？还有不要睡觉的火星人？你是来自木星的吗？,2.9,运气总是起起落落落落落落，我懂你！,8.7,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Ecoline (breakthrough),89,9,167,2021年04月20日,2,时间管理大师非你莫属！,火星打工人
庄子,119,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2020年12月05日,Valley Trust,愈战愈勇，砥砺前行,7,8,火星好寂寞，下次记得多陪陪人家~,Teractor (breakthrough),3,3.333333333333333,16,真是元气满满的火星人呢,3.0,运气总是起起落落落落落落，我懂你！,8.1,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Teractor (breakthrough),120,8,77,2020年12月05日,2,时间管理大师非你莫属！,火星打工人
深海的达不溜,860,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年05月29日,Saturn Systems,崭露头角，轻取桂冠,13,20,虽然玩得不多，但是改造委员会看到了你的诚意！,Inventrix (breakthrough),3,4.0,0,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,8.4,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Teractor (breakthrough),109,9,108,2021年05月29日,3,时间管理大师非你莫属！,火星打工人
north,1241,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年07月24日,Helion,愈战愈勇，砥砺前行,1,1,火星好寂寞，下次记得多陪陪人家~,Helion,1,4.0,22,什么？还有不要睡觉的火星人？你是来自木星的吗？,4.0,别灰心！4个人里面只有1个人垫底！,10.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Helion and ,51,10,286,2021年07月24日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
zgm,540,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年04月14日,Stormcraft Incorporated,愈战愈勇，砥砺前行,1,1,火星好寂寞，下次记得多陪陪人家~,Stormcraft Incorporated,1,4.0,23,什么？还有不要睡觉的火星人？你是来自木星的吗？,4.0,别灰心！4个人里面只有1个人垫底！,9.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Stormcraft Incorporated,52,9,284,2021年04月14日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
花舞,1022,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年06月20日,Tharsis Republic,愈战愈勇，砥砺前行,1,1,火星好寂寞，下次记得多陪陪人家~,Tharsis Republic,1,4.0,0,什么？还有不要睡觉的火星人？你是来自木星的吗？,4.0,别灰心！4个人里面只有1个人垫底！,8.0,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Tharsis Republic and ,27,8,295,2021年06月20日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
qrcruq,1190,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年07月16日,Saturn Systems,愈战愈勇，砥砺前行,1,1,火星好寂寞，下次记得多陪陪人家~,Saturn Systems,1,4.0,20,真是元气满满的火星人呢,4.0,别灰心！4个人里面只有1个人垫底！,7.0,你是纯纯粹粹的改造党，火卫二不在的第N天，想她,Saturn Systems and United Nations Mission One,40,7,294,2021年07月16日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
无心之魂,770,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年05月09日,Saturn Systems,愈战愈勇，砥砺前行,1,1,火星好寂寞，下次记得多陪陪人家~,Saturn Systems,1,4.0,1,什么？还有不要睡觉的火星人？你是来自木星的吗？,4.0,别灰心！4个人里面只有1个人垫底！,9.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Saturn Systems,71,9,244,2021年05月09日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
ccy,659,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年04月23日,Ecoline (breakthrough),愈战愈勇，砥砺前行,1,1,火星好寂寞，下次记得多陪陪人家~,Ecoline (breakthrough),1,4.0,16,真是元气满满的火星人呢,4.0,别灰心！4个人里面只有1个人垫底！,10.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Ecoline (breakthrough),88,10,170,2021年04月23日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
cyy,849,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年06月26日,Saturn Systems,愈战愈勇，砥砺前行,1,1,火星好寂寞，下次记得多陪陪人家~,Saturn Systems,1,4.0,21,真是元气满满的火星人呢,4.0,别灰心！4个人里面只有1个人垫底！,10.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Saturn Systems and ,62,10,270,2021年06月26日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
oddish2,606,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年04月12日,PhoboLog,愈战愈勇，砥砺前行,1,1,火星好寂寞，下次记得多陪陪人家~,PhoboLog,1,4.0,17,真是元气满满的火星人呢,4.0,别灰心！4个人里面只有1个人垫底！,10.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,PhoboLog,75,10,227,2021年04月12日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
赵赵,1269,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年07月29日,Helion,愈战愈勇，砥砺前行,1,1,火星好寂寞，下次记得多陪陪人家~,Helion,1,4.0,21,真是元气满满的火星人呢,4.0,别灰心！4个人里面只有1个人垫底！,13.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Helion and ,88,13,172,2021年07月29日,1,哦，原来最多也只是开了一局啊，那没事了。,"国服第三拖拖党
"
leon,871,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2020年09月09日,Mining guild (breakthrough),愈战愈勇，砥砺前行,1,1,火星好寂寞，下次记得多陪陪人家~,Mining guild (breakthrough),1,4.0,13,早起的火星人有牌抽！,4.0,别灰心！4个人里面只有1个人垫底！,9.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Mining guild (breakthrough),74,9,233,2020年09月09日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
kkcat,25,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,2021年05月13日,Aridor,愈战愈勇，砥砺前行,1,1,火星好寂寞，下次记得多陪陪人家~,Aridor,1,4.0,20,真是元气满满的火星人呢,4.0,别灰心！4个人里面只有1个人垫底！,9.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Aridor,71,9,243,2021年05月13日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
lost wall,968,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年07月23日,Valley Trust,愈战愈勇，砥砺前行,1,1,火星好寂寞，下次记得多陪陪人家~,Valley Trust,1,4.0,0,什么？还有不要睡觉的火星人？你是来自木星的吗？,4.0,别灰心！4个人里面只有1个人垫底！,9.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Valley Trust and ,59,9,274,2021年07月23日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
rastlin,99,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,2020年11月22日,Inventrix,愈战愈勇，砥砺前行,1,1,火星好寂寞，下次记得多陪陪人家~,Inventrix,1,4.0,17,真是元气满满的火星人呢,4.0,别灰心！4个人里面只有1个人垫底！,8.0,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Inventrix,58,8,277,2020年11月22日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
放学别走,420,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年05月23日,Inventrix (breakthrough),愈战愈勇，砥砺前行,1,1,火星好寂寞，下次记得多陪陪人家~,Inventrix (breakthrough),1,4.0,13,早起的火星人有牌抽！,4.0,别灰心！4个人里面只有1个人垫底！,8.0,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Inventrix (breakthrough),65,8,262,2021年05月23日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
redseagull,827,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年05月16日,Recyclon,愈战愈勇，砥砺前行,1,1,火星好寂寞，下次记得多陪陪人家~,Recyclon,1,4.0,22,什么？还有不要睡觉的火星人？你是来自木星的吗？,4.0,别灰心！4个人里面只有1个人垫底！,8.0,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Recyclon,55,8,280,2021年05月16日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
c.h.b,1291,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年08月29日,Inventrix,愈战愈勇，砥砺前行,1,1,火星好寂寞，下次记得多陪陪人家~,Inventrix,1,4.0,23,什么？还有不要睡觉的火星人？你是来自木星的吗？,4.0,别灰心！4个人里面只有1个人垫底！,10.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Inventrix and ,64,10,267,2021年08月29日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
mohanzhi,944,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年06月14日,EcoLine,愈战愈勇，砥砺前行,1,1,火星好寂寞，下次记得多陪陪人家~,EcoLine,1,4.0,0,什么？还有不要睡觉的火星人？你是来自木星的吗？,4.0,别灰心！4个人里面只有1个人垫底！,11.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,EcoLine and ,52,11,285,2021年06月14日,1,哦，原来最多也只是开了一局啊，那没事了。,"国服第七拖拖党
"
