name,createtime,count,player_list
fdffs,1188,,
xianjiao,1190,,
tpy001,1191,,
spinleft,1193,,
å§å±±çœ‹æ°´é—²è¸é›ª,1194,,
hashiqi,1195,,
owen2006,1197,,
suzi,1198,,
lumos,1200,,
lanni,1201,,
æ²‰é‡çš„æµ·ç»µ,1202,,
2000,1203,,
é•¿çš„åŸ,1204,,
taipei_silent,1205,,
ç¦ç¦,1206,,
zscott,1207,,
et_anger,1208,,
kaisa,1209,,
vinciwill,1210,,
1371998028,1212,,
ç«æ˜Ÿå¾½å·å®´,1213,,
harveyli,1214,,
xiaozhiql,1215,,
xiang12,1216,,
marsnoname,1217,,
è€¿å¸ˆå‚…,1218,,
serge,1219,,
åŒ…#,1220,,
linke991,1221,,
cel,1222,,
mirror1023,1223,,
eternity,1224,,
qrcru,1225,,
miaogor,1227,,
ciyosi,1228,,
even,1229,,
maste,1230,,
ljbk,1231,,
moonmmm,1232,,
fanjing5753,1234,,
davymartin,1235,,
skylotus,1236,,
xuhaowen,1237,,
gaolei,1238,,
mss,1239,,
master_yi,1241,,
katrinawu,1242,,
pierce,1243,,
icarus,1244,,
æ¢¦éŸ©,1245,,
lusuey,1246,,
liang1029529876,1247,,
sun sky,1248,,
tianxiaqingqi,1249,,
bigstone,1250,,
é£æŸ,1251,,
ly,1252,,
å¨‡å¨‡,1253,,
roshun,1254,,
èŠ±é—´,1255,,
shuimumu,1256,,
1940272865,1257,,
unowen,1259,,
williamskyer,1260,,
fake0000,1261,,
prayer,1262,,
zhongduabcanguan,1263,,
zhongduancanguan,1264,,
zzz2zzz2s2,1265,,
dzbww_whz,1266,,
nor96,1267,,
233,1269,,
shuxiong,1270,,
ada_330000,1271,,
17631360120,1272,,
bgk_zero,1273,,
pudding,1274,,
lxl,1275,,
æ›²å¥‡é¥¼,1276,,
lnoobnoob,1277,,
pilot,1278,,
rhisj,1279,,
ç¥ç€,1280,,
æœˆçƒçƒé•¿é©¬äº‘,1281,,
wing,1282,,
è¥¿è¥¿å¼—,1283,,
vicky,1284,,
whr,1285,,
æµ©ç„¶,1286,,
elderlypeng,1287,,
sayoi,1288,,
è€è¡²æ³•å·æ¶©æ…§,1289,,
c.h.b,1290,,
cropsfeeder,1291,,
è´¤é¸½é¸½,1292,,
ä½ å¤Ÿå•¦,1293,,
å¤§å±±,1294,,
ligodan,1295,,
æ˜¥é¢¨é€ç¦,1296,,
å°é€—,1297,,
æ€ªæ¡ƒc,1298,,
lun_hui_,1299,,
è¿·é¹¿,1300,,
345678,1301,,
æ™¨æ˜Ÿæœªè½,1302,,
zscgr,1303,,
tudou,1304,,
ks096,1305,,
æ‡¿è¡Œ,1306,,
qqw,1307,,
èŒœèŒœå…¬ä¸»,1308,,
little_benny,1309,,
sandy,1310,,
è†æ£˜å®ˆæŠ¤,1311,,
gjy,1312,,
zamiry,1313,,
é’»ç§¦å’•å½,1314,,
marvelous,1315,,
cba,1316,,
huanyingxh,1317,,
noliisé›ªè¤,1318,,
nolilis1996,1319,,
redcleaner,1320,,
jerpei,1321,,
å‘¨æ–°äº®,1322,,
wwtdjh,1323,,
å¥½äºº,1324,,
å¥½äººï¼,1325,,
marshallkim,1326,,
mioni,1327,,
æ˜Ÿæ¢µ,1328,,
1427347780,1329,,
mzy,1330,,
hanasaki,1331,,
2430789178,1332,,
qaq,1333,,
piaoling,1334,,
cheesed,1335,,
cheese,1336,,
å°å¤ªé˜³çš„ä¸‹é›¨å¤©,1337,,
bing,1338,,
tracy,1339,,
mandapan,1340,,
fengfeng,1341,,
wokong123,1342,,
wukong123,1343,,
amatsuki,1344,,
ppips,1345,,
ffeng,1346,,
smbsljj,1347,,
matthewt45,1348,,
xwz,1349,,
misaki6168,1350,,
00,836,35.0,00
1012k,283,2.0,1012k
12345,132,19.0,12345
123456,509,1.0,123456
1609884203,811,4.0,1609884203
17826818782,941,13.0,17826818782
183454241,750,3.0,183454241
1962142767,1132,4.0,1962142767
1mmm,903,1.0,1mmm
2397541142,942,14.0,2397541142
26,672,2.0,26
489326240,985,8.0,489326240
4tharticle,1258,2.0,4tharticle
769991388,29,2.0,769991388
827717358,862,14.0,827717358
aipotu,651,26.0,aipotu
ajh,39,1.0,ajh
alex,1226,1.0,alex
amadeus,1108,17.0,amadeus
apex,810,8.0,apex
aptx4869,726,41.0,aptx4869
automuen,92,7.0,automuen
aydenegg,409,1.0,aydenegg
biaodi,421,4.0,biaodi
black_uuz,229,3.0,black_uuz
blake,84,2.0,blake
bluelingb,130,11.0,bluelingb
boxness,404,2.0,boxness
bulez00,1079,4.0,bulez00
catcher1234,681,16.0,catcher1234
ccl,259,2.0,ccl
ccy,658,1.0,ccy
chad,721,1.0,chad
chest,824,1.0,chest
cl,1060,39.0,cl
cloream,47,4.0,cloream
creeper,88,1.0,creeper
crlr,774,2.0,crlr
cyy,848,1.0,cyy
daxinge,646,12.0,daxinge
ddd,37,4.0,ddd
ddxy,135,95.0,ddxy
deng,398,2.0,deng
dr,498,2.0,dr
dwb,653,90.0,dwb
dynilath,938,1.0,dynilath
ed,657,1.0,ed
eie,766,2.0,eie
elllllll,817,1.0,elllllll
ender,2,116.0,ender
ernest,226,2.0,ernest
faywei,74,6.0,faywei
feng,1049,1.0,feng
fklmgj,63,7.0,fklmgj
flagalac,1121,2.0,flagalac
fluor,711,1.0,fluor
flyingfish,654,3.0,flyingfish
francis,689,2.0,francis
franklinchan,5,3.0,franklinchan
g.c,97,2.0,g.c
ghsap,919,10.0,ghsap
gswz,463,1.0,gswz
guguty,946,1.0,guguty
gxz,867,9.0,gxz
haha,412,12.0,haha
hehe,923,3.0,hehe
hong,420,2.0,hong
howard514,228,3.0,howard514
huasong,99,67.0,huasong
icefinger,408,1.0,icefinger
invokercat,668,1.0,invokercat
jack,996,12.0,jack
jd,85,4.0,jd
jequirity,287,19.0,jequirity
joe,1030,7.0,joe
joker,953,9.0,joker
jooe,647,45.0,jooe
jrj,303,6.0,jrj
juri,512,1.0,juri
juyuan,276,1.0,juyuan
kino,1,25.0,kino
kk,934,2.0,kk
kkcat,24,1.0,kkcat
kriko,1192,2.0,kriko
lala,471,2.0,lala
laola,361,2.0,laola
ldxbr,452,3.0,ldxbr
leon,870,1.0,leon
lost wall,967,1.0,lost wall
lxj990507,847,1.0,lxj990507
lxlx,1014,2.0,lxlx
michaelis200,899,3.0,michaelis200
misaki,4,12.0,misaki
mizuzu,1184,1.0,mizuzu
mocca,1078,2.0,mocca
mohanzhi,943,1.0,mohanzhi
mosquito,77,7.0,mosquito
nafarian,1061,25.0,nafarian
naixin,41,4.0,naixin
neetwing,1018,1.0,neetwing
nero,725,1.0,nero
nightwish_sola,53,1.0,nightwish_sola
nihao,741,1.0,nihao
nomad,757,1.0,nomad
north,1240,1.0,north
oddish1,604,1.0,oddish1
oddish2,605,1.0,oddish2
oddish3,606,1.0,oddish3
oddish4,607,1.0,oddish4
owl,16,34.0,owl
pastoshamps,271,1.0,pastoshamps
peace,719,2.0,peace
pokerzzz,752,1.0,pokerzzz
psycho,1080,3.0,psycho
qfy,260,12.0,qfy
qi,622,1.0,qi
qrcruq,1189,1.0,qrcruq
quanshu,560,1.0,quanshu
quill,458,7.0,quill
r6y1717,827,3.0,r6y1717
rastlin,98,1.0,rastlin
redseagull,826,1.0,redseagull
redwhitecr7,712,1.0,redwhitecr7
rohana,597,2.0,rohana
ryan,55,83.0,ryan
salaman,763,1.0,salaman
sanduo,360,4.0,sanduo
sayeah,1101,29.0,sayeah
sfzhang,920,1.0,sfzhang
shishen,800,2.0,shishen
silkroad,963,5.0,silkroad
smorkey,780,1.0,smorkey
something,10,63.0,something
ss,94,2.0,ss
starry,69,3.0,starry
starwolf,269,32.0,starwolf
steamriki,754,3.0,steamriki
sweetish,327,1.0,sweetish
szl271828,738,1.0,szl271828
tamaki,356,10.0,tamaki
tanwu2000,614,18.0,tanwu2000
till when,1186,1.0,till when
tm-tour-101,148,2.0,tm-tour-101
tm-tour-136,154,2.0,tm-tour-136
tm-tour-163,179,2.0,tm-tour-163
tm-tour-187,144,2.0,tm-tour-187
tm-tour-19,140,3.0,tm-tour-19
tm-tour-213,157,2.0,tm-tour-213
tm-tour-305,178,2.0,tm-tour-305
tm-tour-398,180,2.0,tm-tour-398
tm-tour-426,139,3.0,tm-tour-426
tm-tour-470,146,2.0,tm-tour-470
tm-tour-485,138,2.0,tm-tour-485
tm-tour-515,156,2.0,tm-tour-515
tm-tour-552,155,2.0,tm-tour-552
tm-tour-561,141,2.0,tm-tour-561
tm-tour-583,151,2.0,tm-tour-583
tm-tour-592,186,2.0,tm-tour-592
tm-tour-630,182,5.0,tm-tour-630
tm-tour-670,143,2.0,tm-tour-670
tm-tour-688,158,2.0,tm-tour-688
tm-tour-694,145,4.0,tm-tour-694
tm-tour-71,142,1.0,tm-tour-71
tm-tour-738,149,1.0,tm-tour-738
tm-tour-743,150,1.0,tm-tour-743
tm-tour-801,153,1.0,tm-tour-801
tm-tour-822,147,2.0,tm-tour-822
tm-tour-846,152,2.0,tm-tour-846
tm-tour-91,195,2.0,tm-tour-91
tm-tour-961,181,2.0,tm-tour-961
tour-111,235,2.0,tour-111
tour-123,196,3.0,tour-123
tour-148,237,2.0,tour-148
tour-175,232,2.0,tour-175
tour-204,173,3.0,tour-204
tour-21,209,2.0,tour-21
tour-222,211,2.0,tour-222
tour-234,206,2.0,tour-234
tour-238,161,3.0,tour-238
tour-241,198,2.0,tour-241
tour-242,246,1.0,tour-242
tour-252,254,3.0,tour-252
tour-260,251,1.0,tour-260
tour-267,234,2.0,tour-267
tour-279,193,2.0,tour-279
tour-290,169,2.0,tour-290
tour-3,194,3.0,tour-3
tour-300,163,2.0,tour-300
tour-307,200,2.0,tour-307
tour-314,255,1.0,tour-314
tour-334,244,1.0,tour-334
tour-345,162,3.0,tour-345
tour-356,252,2.0,tour-356
tour-367,250,3.0,tour-367
tour-369,253,1.0,tour-369
tour-413,236,2.0,tour-413
tour-416,176,2.0,tour-416
tour-418,177,3.0,tour-418
tour-428,202,3.0,tour-428
tour-440,213,2.0,tour-440
tour-449,208,3.0,tour-449
tour-45,175,2.0,tour-45
tour-469,247,2.0,tour-469
tour-486,170,2.0,tour-486
tour-496,192,2.0,tour-496
tour-509,164,3.0,tour-509
tour-513,190,2.0,tour-513
tour-518,205,2.0,tour-518
tour-528,166,2.0,tour-528
tour-532,165,2.0,tour-532
tour-533,238,2.0,tour-533
tour-554,183,3.0,tour-554
tour-555,231,2.0,tour-555
tour-561,241,3.0,tour-561
tour-597,185,2.0,tour-597
tour-613,248,1.0,tour-613
tour-617,212,2.0,tour-617
tour-624,242,2.0,tour-624
tour-626,171,2.0,tour-626
tour-63,159,2.0,tour-63
tour-640,214,2.0,tour-640
tour-642,191,2.0,tour-642
tour-661,172,2.0,tour-661
tour-670,249,3.0,tour-670
tour-672,245,1.0,tour-672
tour-688,243,2.0,tour-688
tour-7,189,2.0,tour-7
tour-701,184,2.0,tour-701
tour-710,203,4.0,tour-710
tour-715,230,2.0,tour-715
tour-724,167,1.0,tour-724
tour-747,199,1.0,tour-747
tour-780,210,1.0,tour-780
tour-788,160,1.0,tour-788
tour-798,201,1.0,tour-798
tour-821,197,1.0,tour-821
tour-829,204,1.0,tour-829
tour-843,188,1.0,tour-843
tour-857,207,1.0,tour-857
tour-904,239,2.0,tour-904
tour-960,187,2.0,tour-960
tour-962,233,2.0,tour-962
tour-969,240,2.0,tour-969
tour-975,168,3.0,tour-975
tour-978,174,2.0,tour-978
toutou,675,8.0,toutou
tsukikage,632,7.0,tsukikage
ty,894,1.0,ty
van,80,4.0,van
wapian,1019,2.0,wapian
watashiwaangel,296,1.0,watashiwaangel
wee0815,395,25.0,wee0815
wenxionglam,510,8.0,wenxionglam
william,1087,1.0,william
wjyå´æ‰,284,8.0,wjyå´æ‰
wms,642,16.0,wms
wu,975,5.0,wu
xiaomo,1012,2.0,xiaomo
xigema,911,1.0,xigema
xixo,483,50.0,xixo
xq,1076,2.0,xq
xu,1099,3.0,xu
yddyqjd,50,3.0,yddyqjd
yk,792,2.0,yk
yty,710,1.0,yty
yuexing,823,2.0,yuexing
yukikaze,641,48.0,yukikaze
yyyz,325,1.0,yyyz
zbj,649,6.0,zbj
zgm,539,1.0,zgm
zhangcheng,633,2.0,zhangcheng
zhutan,300,1.0,zhutan
zk2910889,396,7.0,zk2910889
zxapdh,8,2.0,zxapdh
zyd,814,7.0,zyd
zzx,590,12.0,zzx
ä¸€åˆ€ä¸€ä¸ªç‰›å¤´äºº,714,2.0,ä¸€åˆ€ä¸€ä¸ªç‰›å¤´äºº
ä¸€ç¯,275,12.0,ä¸€ç¯
ä¸€ç›´,20,79.0,ä¸€ç›´
ä¸‡ä¸ˆåƒæ˜,494,2.0,ä¸‡ä¸ˆåƒæ˜
ä¸æ³¯ç†å¿µ,112,5.0,ä¸æ³¯ç†å¿µ
ä¸å·¾,51,2.0,ä¸å·¾
ä¹å¤š,81,74.0,ä¹å¤š
ä¹™æœ¨,17,301.0,ä¹™æœ¨
ä¹æ–¹è ¡,261,15.0,ä¹æ–¹è ¡
ä¹æ­Œ,365,1.0,ä¹æ­Œ
äºŒç¾Š,79,68.0,äºŒç¾Š
ä½ å¥½,290,45.0,ä½ å¥½
å‰å¤§ç©ºä½¬,818,1.0,å‰å¤§ç©ºä½¬
å†¬å¤œä¸¶,221,10.0,å†¬å¤œä¸¶
å†°çº¢èŒ¶çœŸå¥½å–,90,7.0,å†°çº¢èŒ¶çœŸå¥½å–
å†²é”‹,14,7.0,å†²é”‹
åŒ…å­,854,2.0,åŒ…å­
åŒ†åŒ†,131,78.0,åŒ†åŒ†
å‹äºº,11,2.0,å‹äºº
åŒå­,901,8.0,åŒå­
åŸæ¸¸è¯—äºº,357,18.0,åŸæ¸¸è¯—äºº
å¬é£è†é›¨,449,29.0,å¬é£è†é›¨
å“ˆå£«å¥‡,1196,2.0,å“ˆå£«å¥‡
å”¯æ…•,1056,8.0,å”¯æ…•
å•¦å•¦å•¦,876,24.0,å•¦å•¦å•¦
å›§å›§æ‰“äºº,295,45.0,å›§å›§æ‰“äºº
å›¾æ‹‰å¥—,3,23.0,å›¾æ‹‰å¥—
åšæœsama,751,1.0,åšæœsama
å¤©ä½¿,9,12.0,å¤©ä½¿
å¥¶ç‰›,83,154.0,å¥¶ç‰›
å®‰é€¸,1233,2.0,å®‰é€¸
å°äº‘å°,718,3.0,å°äº‘å°
å°z,70,37.0,å°z
å°äº”ç¾Š,114,12.0,å°äº”ç¾Š
å°ä¼é¹…,66,3.0,å°ä¼é¹…
å°å¤©åŠæœˆé—ª,1003,1.0,å°å¤©åŠæœˆé—ª
å°æ™º,924,2.0,å°æ™º
å°éŸ³,908,10.0,å°éŸ³
å°éº¦,702,63.0,å°éº¦
å°é»„,305,16.0,å°é»„
å°é»‘,91,36.0,å°é»‘
å°¼å¤æ‹‰è€¶ç»´åŸº,1139,1.0,å°¼å¤æ‹‰è€¶ç»´åŸº
å°¼ç¦„,123,2.0,å°¼ç¦„
åº„å­,118,8.0,åº„å­
åº„ç”Ÿ,18,26.0,åº„ç”Ÿ
å¼ ç‹—å®‡,328,1.0,å¼ ç‹—å®‡
å¼ è€€ä¸œ,839,9.0,å¼ è€€ä¸œ
å¾½å°‘,48,3.0,å¾½å°‘
æ€é”,708,6.0,æ€é”
æ„Ÿè§‰æ— åŒ,285,12.0,æ„Ÿè§‰æ— åŒ
æ‹‰æ™®æ‹‰æ–¯,514,29.0,æ‹‰æ™®æ‹‰æ–¯
æŒæŸœçš„æ¥äº†,987,13.0,æŒæŸœçš„æ¥äº†
æ”¾å­¦åˆ«èµ°,419,1.0,æ”¾å­¦åˆ«èµ°
æ–‡ç”Ÿ,7,41.0,æ–‡ç”Ÿ
æ–¹èŠ³,46,43.0,æ–¹èŠ³
æ— åçš„é¸½å­,273,4.0,æ— åçš„é¸½å­
æ— å¿ƒä¹‹é­‚,769,1.0,æ— å¿ƒä¹‹é­‚
æ— æƒ…çš„å‘½è¿,436,23.0,æ— æƒ…çš„å‘½è¿
æ— è¯­,21,176.0,æ— è¯­
æ˜Ÿé›¨æ—¥å’Œ,15,1.0,æ˜Ÿé›¨æ—¥å’Œ
æ™“é»‘,115,7.0,æ™“é»‘
æš—ç¿¼,581,2.0,æš—ç¿¼
æœ‰æ²¡æœ‰å¯èƒ½æ˜¯ä½ ä»¬èœå‘¢,1069,2.0,æœ‰æ²¡æœ‰å¯èƒ½æ˜¯ä½ ä»¬èœå‘¢
æœ¨ç¤º,567,12.0,æœ¨ç¤º
æ­ç¿,102,8.0,æ­ç¿
æŸ´éƒ¡çŒ«,964,4.0,æŸ´éƒ¡çŒ«
æ¡ƒå­,767,27.0,æ¡ƒå­
æ©™å­,19,54.0,æ©™å­
æ°´é¬¼,222,21.0,æ°´é¬¼
æ°¸è¿œ,58,53.0,æ°¸è¿œ
æ³°ä¼¯,281,86.0,æ³°ä¼¯
æ·±æµ·çš„è¾¾ä¸æºœ,859,20.0,æ·±æµ·çš„è¾¾ä¸æºœ
ç‚¹ç‚¹,485,82.0,ç‚¹ç‚¹
ç‰§æ®‡,297,3.0,ç‰§æ®‡
çŒ«çŒ«,1006,3.0,çŒ«çŒ«
ç‹å­,1009,6.0,ç‹å­
ç‘å‡¤,224,16.0,ç‘å‡¤
ç«¥è¯,76,33.0,ç«¥è¯
ç±³é¥­,26,48.0,ç±³é¥­
ç´«è‹‘å¯ºæ— è‰¯,756,3.0,ç´«è‹‘å¯ºæ— è‰¯
ç»´å°¼ç†Š,1211,2.0,ç»´å°¼ç†Š
ç½—æˆ,52,2.0,ç½—æˆ
è€ç‹,1199,28.0,è€ç‹
è€é‚±,538,8.0,è€é‚±
èƒ¡å®‡å½¬,983,3.0,èƒ¡å®‡å½¬
èŠ±èˆ,1021,1.0,èŠ±èˆ
èŠ±è è,770,1.0,èŠ±è è
è™è™è™,43,3.0,è™è™è™
è¥¿ç“œ,781,98.0,è¥¿ç“œ
è¯·å«æˆ‘å ‡è€å¸ˆ,745,3.0,è¯·å«æˆ‘å ‡è€å¸ˆ
è°¢å›½æ˜Ÿ,1084,5.0,è°¢å›½æ˜Ÿ
èµµèµµ,1268,1.0,èµµèµµ
è¾‘å½•,562,1.0,è¾‘å½•
é’é’,59,269.0,é’é’
é˜¿å°”,294,159.0,é˜¿å°”
é˜¿æ–¯åŠ å¾·,459,1.0,é˜¿æ–¯åŠ å¾·
é˜¿ç‹—é”„å¤§åœ°,101,9.0,é˜¿ç‹—é”„å¤§åœ°
é›ªæ«»,841,12.0,é›ªæ«»
é›¶ç‚¹,1122,2.0,é›¶ç‚¹
é¢œå¿—ç‚«,650,6.0,é¢œå¿—ç‚«
é£é£,109,44.0,é£é£
é£é±¼,794,40.0,é£é±¼
é­è‰¯,933,7.0,é­è‰¯
é¯Šé­š,820,2.0,é¯Šé­š
é¸½å­,282,8.0,é¸½å­
éº’éºŸ,478,43.0,éº’éºŸ
é»„é¸¡,33,14.0,é»„é¸¡
é»‘æ¡ƒä½œ,998,1.0,é»‘æ¡ƒä½œ
é¾™æ—¥å¤©,527,2.0,é¾™æ—¥å¤©
ğŸ,1109,10.0,ğŸ
ğŸ´ r,612,8.0,ğŸ´ r
